AirportName,CancellationCode,Reason,NumCancellations
"Dallas/Fort Worth, TX: Dallas/Fort Worth International",B,Weather,888
"Chicago, IL: Chicago O'Hare International",B,Weather,844
"Denver, CO: Denver International",B,Weather,467
"Charlotte, NC: Charlotte Douglas International",B,Weather,382
"Minneapolis, MN: Minneapolis-St Paul International",B,Weather,294
"Dallas, TX: Dallas Love Field",B,Weather,231
"Chicago, IL: Chicago Midway International",B,Weather,218
"Houston, TX: William P Hobby",A,Carrier,208
"Houston, TX: George Bush Intercontinental/Houston",B,Weather,195
"New York, NY: LaGuardia",B,Weather,187
"New York, NY: John F. Kennedy International",C,"National Air System",186
"Phoenix, AZ: Phoenix Sky Harbor International",A,Carrier,178
"Los Angeles, CA: Los Angeles International",A,Carrier,168
"Las Vegas, NV: McCarran International",A,Carrier,162
"Baltimore, MD: Baltimore/Washington International Thurgood Marshall",A,Carrier,155
"Washington, DC: Ronald Reagan Washington National",B,Weather,136
"Atlanta, GA: Hartsfield-Jackson Atlanta International",A,Carrier,133
"Orlando, FL: Orlando International",B,Weather,132
"Miami, FL: Miami International",B,Weather,128
"San Jose, CA: Norman Y. Mineta San Jose International",A,Carrier,127
"San Diego, CA: San Diego International",A,Carrier,121
"Newark, NJ: Newark Liberty International",B,Weather,120
"Philadelphia, PA: Philadelphia International",B,Weather,113
"Boston, MA: Logan International",B,Weather,111
"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International",B,Weather,109
"Oakland, CA: Metropolitan Oakland International",A,Carrier,102
"Nashville, TN: Nashville International",A,Carrier,96
"St. Louis, MO: St Louis Lambert International",B,Weather,96
"St. Louis, MO: St Louis Lambert International",A,Carrier,96
"Tampa, FL: Tampa International",B,Weather,95
"Austin, TX: Austin - Bergstrom International",B,Weather,93
"New Orleans, LA: Louis Armstrong New Orleans International",A,Carrier,86
"San Francisco, CA: San Francisco International",A,Carrier,84
"Burbank, CA: Bob Hope",A,Carrier,81
"Kansas City, MO: Kansas City International",B,Weather,76
"San Antonio, TX: San Antonio International",B,Weather,67
"Detroit, MI: Detroit Metro Wayne County",B,Weather,62
"Sacramento, CA: Sacramento International",A,Carrier,57
"Raleigh/Durham, NC: Raleigh-Durham International",B,Weather,55
"Columbia, MO: Columbia Regional",B,Weather,51
"Cleveland, OH: Cleveland-Hopkins International",B,Weather,47
"Memphis, TN: Memphis International",B,Weather,47
"Columbus, OH: John Glenn Columbus International",B,Weather,46
"Fort Myers, FL: Southwest Florida International",B,Weather,44
"Seattle, WA: Seattle/Tacoma International",A,Carrier,44
"Oklahoma City, OK: Will Rogers World",B,Weather,43
"Indianapolis, IN: Indianapolis International",B,Weather,41
"Pittsburgh, PA: Pittsburgh International",B,Weather,39
"Omaha, NE: Eppley Airfield",B,Weather,38
"Cincinnati, OH: Cincinnati/Northern Kentucky International",B,Weather,37
"Salt Lake City, UT: Salt Lake City International",B,Weather,36
"Hartford, CT: Bradley International",B,Weather,34
"Washington, DC: Washington Dulles International",A,Carrier,34
"Jacksonville, FL: Jacksonville International",B,Weather,34
"Tulsa, OK: Tulsa International",B,Weather,34
"Albuquerque, NM: Albuquerque International Sunport",B,Weather,33
"Grand Rapids, MI: Gerald R. Ford International",B,Weather,32
"Milwaukee, WI: General Mitchell International",A,Carrier,32
"Sioux Falls, SD: Joe Foss Field",B,Weather,31
"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field",B,Weather,31
"West Palm Beach/Palm Beach, FL: Palm Beach International",B,Weather,30
"Rapid City, SD: Rapid City Regional",B,Weather,30
"Wichita, KS: Wichita Dwight D Eisenhower National",B,Weather,27
"Midland/Odessa, TX: Midland International Air and Space Port",B,Weather,27
"Santa Ana, CA: John Wayne Airport-Orange County",B,Weather,27
"Pensacola, FL: Pensacola International",B,Weather,26
"Richmond, VA: Richmond International",B,Weather,26
"Fargo, ND: Hector International",B,Weather,24
"Norfolk, VA: Norfolk International",A,Carrier,24
"Fayetteville, AR: Northwest Arkansas Regional",B,Weather,24
"Charleston, SC: Charleston AFB/International",B,Weather,23
"El Paso, TX: El Paso International",B,Weather,23
"Madison, WI: Dane County Regional-Truax Field",B,Weather,23
"Birmingham, AL: Birmingham-Shuttlesworth International",B,Weather,22
"Greensboro/High Point, NC: Piedmont Triad International",B,Weather,22
"Greer, SC: Greenville-Spartanburg International",B,Weather,22
"Des Moines, IA: Des Moines International",B,Weather,21
"Rochester, NY: Greater Rochester International",C,"National Air System",21
"Louisville, KY: Louisville Muhammad Ali International",B,Weather,21
"Buffalo, NY: Buffalo Niagara International",C,"National Air System",20
"Lubbock, TX: Lubbock Preston Smith International",B,Weather,20
"Knoxville, TN: McGhee Tyson",B,Weather,20
"Dayton, OH: James M Cox/Dayton International",B,Weather,19
"Duluth, MN: Duluth International",B,Weather,19
"Myrtle Beach, SC: Myrtle Beach International",B,Weather,18
"Reno, NV: Reno/Tahoe International",A,Carrier,18
"Tucson, AZ: Tucson International",B,Weather,18
"Amarillo, TX: Rick Husband Amarillo International",B,Weather,17
"White Plains, NY: Westchester County",B,Weather,17
"Baton Rouge, LA: Baton Rouge Metropolitan/Ryan Field",B,Weather,16
"Providence, RI: Theodore Francis Green State",A,Carrier,15
"Valparaiso, FL: Eglin AFB Destin Fort Walton Beach",B,Weather,15
"Burlington, VT: Burlington International",C,"National Air System",14
"Jackson/Vicksburg, MS: Jackson Medgar Wiley Evers International",B,Weather,14
"Mission/McAllen/Edinburg, TX: McAllen Miller International",B,Weather,14
"Savannah, GA: Savannah/Hilton Head International",C,"National Air System",14
"Syracuse, NY: Syracuse Hancock International",B,Weather,14
"Syracuse, NY: Syracuse Hancock International",A,Carrier,14
"Charlottesville, VA: Charlottesville Albemarle",B,Weather,13
"Harlingen/San Benito, TX: Valley International",B,Weather,13
"Portland, OR: Portland International",B,Weather,13
"Portland, OR: Portland International",A,Carrier,13
"San Juan, PR: Luis Munoz Marin International",B,Weather,13
"Tallahassee, FL: Tallahassee International",B,Weather,13
"Corpus Christi, TX: Corpus Christi International",B,Weather,12
"Killeen, TX: Robert Gray AAF",B,Weather,12
"Ontario, CA: Ontario International",A,Carrier,12
"Rochester, MN: Rochester International",B,Weather,12
"Springfield, MO: Springfield-Branson National",B,Weather,12
"Shreveport, LA: Shreveport Regional",B,Weather,12
"Albany, NY: Albany International",B,Weather,11
"Asheville, NC: Asheville Regional",B,Weather,11
"Cedar Rapids/Iowa City, IA: The Eastern Iowa",B,Weather,11
"Harrisburg, PA: Harrisburg International",B,Weather,11
"Appleton, WI: Appleton International",B,Weather,10
"Colorado Springs, CO: City of Colorado Springs Municipal",B,Weather,10
"Palm Springs, CA: Palm Springs International",B,Weather,10
"Fort Wayne, IN: Fort Wayne International",B,Weather,9
"Green Bay, WI: Green Bay Austin Straubel International",B,Weather,9
"Honolulu, HI: Daniel K Inouye International",A,Carrier,9
"Wilmington, NC: Wilmington International",B,Weather,9
"Lafayette, LA: Lafayette Regional Paul Fournet Field",B,Weather,9
"Mobile, AL: Mobile Regional",B,Weather,9
"Pierre, SD: Pierre Regional",B,Weather,9
"Portland, ME: Portland International Jetport",C,"National Air System",9
"Portland, ME: Portland International Jetport",B,Weather,9
"Boise, ID: Boise Air Terminal",B,Weather,8
"Columbia, SC: Columbia Metropolitan",A,Carrier,8
"Akron, OH: Akron-Canton Regional",A,Carrier,8
"Charleston/Dunbar, WV: Yeager",B,Weather,8
"Key West, FL: Key West International",B,Weather,8
"Lexington, KY: Blue Grass",B,Weather,8
"Moline, IL: Quad City International",B,Weather,8
"Santa Fe, NM: Santa Fe Municipal",B,Weather,8
"South Bend, IN: South Bend International",B,Weather,8
"Sarasota/Bradenton, FL: Sarasota/Bradenton International",B,Weather,8
"Aspen, CO: Aspen Pitkin County Sardy Field",B,Weather,7
"Bismarck/Mandan, ND: Bismarck Municipal",B,Weather,7
"College Station/Bryan, TX: Easterwood Field",B,Weather,7
"Champaign/Urbana, IL: University of Illinois/Willard",B,Weather,7
"Hancock/Houghton, MI: Houghton County Memorial",B,Weather,7
"Mosinee, WI: Central Wisconsin",B,Weather,7
"Panama City, FL: Northwest Florida Beaches International",B,Weather,7
"Gainesville, FL: Gainesville Regional",B,Weather,7
"Saginaw/Bay City/Midland, MI: MBS International",B,Weather,7
"Manchester, NH: Manchester-Boston Regional",B,Weather,7
"Manchester, NH: Manchester-Boston Regional",A,Carrier,7
"Minot, ND: Minot International",B,Weather,7
"Sanford, FL: Orlando Sanford International",B,Weather,7
"Allentown/Bethlehem/Easton, PA: Lehigh Valley International",B,Weather,6
"Atlantic City, NJ: Atlantic City International",B,Weather,6
"Alexandria, LA: Alexandria International",B,Weather,6
"Anchorage, AK: Ted Stevens Anchorage International",A,Carrier,6
"Watertown, SD: Watertown Regional",B,Weather,6
"Kalamazoo, MI: Kalamazoo/Battle Creek International",B,Weather,6
"Spokane, WA: Spokane International",B,Weather,6
"Grand Forks, ND: Grand Forks International",B,Weather,6
"Hilton Head, SC: Hilton Head Airport",B,Weather,6
"Huntsville, AL: Huntsville International-Carl T Jones Field",B,Weather,6
"New Haven, CT: Tweed New Haven",B,Weather,6
"Islip, NY: Long Island MacArthur",A,Carrier,6
"Lansing, MI: Capital Region International",A,Carrier,6
"Long Beach, CA: Long Beach Airport",A,Carrier,6
"Meridian, MS: Key Field",B,Weather,6
"Montgomery, AL: Montgomery Regional",B,Weather,6
"Jacksonville/Camp Lejeune, NC: Albert J Ellis",B,Weather,6
"Peoria, IL: General Downing - Peoria International",B,Weather,6
"Santa Barbara, CA: Santa Barbara Municipal",B,Weather,6
"Deadhorse, AK: Deadhorse Airport",B,Weather,6
"Traverse City, MI: Cherry Capital",B,Weather,6
"Texarkana, AR: Texarkana Regional-Webb Field",B,Weather,6
"Waco, TX: Waco Regional",B,Weather,5
"Beaumont/Port Arthur, TX: Jack Brooks Regional",B,Weather,5
"Chattanooga, TN: Lovell Field",B,Weather,5
"Gulfport/Biloxi, MS: Gulfport-Biloxi International",B,Weather,5
"Gulfport/Biloxi, MS: Gulfport-Biloxi International",A,Carrier,5
"Jamestown, ND: Jamestown Regional",B,Weather,5
"Lake Charles, LA: Lake Charles Regional",B,Weather,5
"Lincoln, NE: Lincoln Airport",B,Weather,5
"La Crosse, WI: La Crosse Regional",B,Weather,5
"Kahului, HI: Kahului Airport",A,Carrier,5
"Wichita Falls, TX: Sheppard AFB/Wichita Falls Municipal",B,Weather,5
"Sioux City, IA: Sioux Gateway Brig Gen Bud Day Field",B,Weather,5
"Abilene, TX: Abilene Regional",B,Weather,4
"Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International",B,Weather,4
"Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International",A,Carrier,4
"Brownsville, TX: Brownsville South Padre Island International",B,Weather,4
"Bozeman, MT: Bozeman Yellowstone International",B,Weather,4
"Eau Claire, WI: Chippewa Valley Regional",B,Weather,4
"Flint, MI: Bishop International",B,Weather,4
"Longview, TX: East Texas Regional",B,Weather,4
"Hays, KS: Hays Regional",B,Weather,4
"Kona, HI: Ellison Onizuka Kona International at Keahole",A,Carrier,4
"Laramie, WY: Laramie Regional",B,Weather,4
"Lihue, HI: Lihue Airport",A,Carrier,4
"Laredo, TX: Laredo International",B,Weather,4
"Manhattan/Ft. Riley, KS: Manhattan Regional",B,Weather,4
"Muskegon, MI: Muskegon County",B,Weather,4
"Marquette, MI: Sawyer International",B,Weather,4
"Paducah, KY: Barkley Regional",B,Weather,4
"St. Petersburg, FL: St Pete Clearwater International",B,Weather,4
"Pueblo, CO: Pueblo Memorial",B,Weather,4
"Roanoke, VA: Roanoke Blacksburg Regional Woodrum Field",C,"National Air System",4
"State College, PA: University Park",B,Weather,4
"San Angelo, TX: San Angelo Regional/Mathis Field",B,Weather,4
"Springfield, IL: Abraham Lincoln Capital",B,Weather,4
"Trenton, NJ: Trenton Mercer",A,Carrier,4
"Tyler, TX: Tyler Pounds Regional",B,Weather,4
"Aberdeen, SD: Aberdeen Regional",B,Weather,3
"Phoenix, AZ: Phoenix - Mesa Gateway",B,Weather,3
"Bakersfield, CA: Meadows Field",B,Weather,3
"Bangor, ME: Bangor International",C,"National Air System",3
"Billings, MT: Billings Logan International",B,Weather,3
"Bloomington/Normal, IL: Central Il Regional Airport at Bloomington",B,Weather,3
"Brainerd, MN: Brainerd Lakes Regional",B,Weather,3
"Cody, WY: Yellowstone Regional",B,Weather,3
"Cheyenne, WY: Cheyenne Regional/Jerry Olson Field",B,Weather,3
"Daytona Beach, FL: Daytona Beach International",B,Weather,3
"Durango, CO: Durango La Plata County",B,Weather,3
"Devils Lake, ND: Devils Lake Regional",B,Weather,3
"Evansville, IN: Evansville Regional",B,Weather,3
"Fayetteville, NC: Fayetteville Regional/Grannis Field",B,Weather,3
"Ashland, WV: Tri-State/Milton J. Ferguson Field",B,Weather,3
"Niagara Falls, NY: Niagara Falls International",B,Weather,3
"Williston, ND: Sloulin Field International",B,Weather,3
"Lawton/Fort Sill, OK: Lawton-Fort Sill Regional",B,Weather,3
"North Platte, NE: North Platte Regional Airport Lee Bird Field",B,Weather,3
"Lewisburg, WV: Greenbrier Valley",B,Weather,3
"Melbourne, FL: Melbourne International",B,Weather,3
"Monterey, CA: Monterey Regional",B,Weather,3
"Hattiesburg/Laurel, MS: Hattiesburg-Laurel Regional",B,Weather,3
"Hattiesburg/Laurel, MS: Hattiesburg-Laurel Regional",A,Carrier,3
"Salina, KS: Salina Regional",B,Weather,3
"Sun Valley/Hailey/Ketchum, ID: Friedman Memorial",A,Carrier,3
"Vernal, UT: Vernal Regional",B,Weather,3
"Arcata/Eureka, CA: California Redwood Coast Humboldt County",B,Weather,2
"Augusta, GA: Augusta Regional at Bush Field",B,Weather,2
"Waterloo, IA: Waterloo Regional",B,Weather,2
"Watertown, NY: Watertown International",B,Weather,2
"Bethel, AK: Bethel Airport",A,Carrier,2
"Scottsbluff, NE: Western Neb. Regional/William B. Heilig Field",B,Weather,2
"Bemidji, MN: Bemidji Regional",B,Weather,2
"Sault Ste. Marie, MI: Chippewa County International",B,Weather,2
"Clarksburg/Fairmont, WV: North Central West Virginia",B,Weather,2
"Moab, UT: Canyonlands Field",B,Weather,2
"Dubuque, IA: Dubuque Regional",B,Weather,2
"Kearney, NE: Kearney Regional",B,Weather,2
"Eagle, CO: Eagle County Regional",A,Carrier,2
"Eugene, OR: Mahlon Sweet Field",B,Weather,2
"Fairbanks, AK: Fairbanks International",A,Carrier,2
"Fresno, CA: Fresno Yosemite International",B,Weather,2
"Flagstaff, AZ: Flagstaff Pulliam",B,Weather,2
"Fort Smith, AR: Fort Smith Regional",B,Weather,2
"Gillette, WY: Gillette Campbell County",B,Weather,2
"Garden City, KS: Garden City Regional",B,Weather,2
"Great Falls, MT: Great Falls International",B,Weather,2
"Hibbing, MN: Range Regional",B,Weather,2
"Hobbs, NM: Lea County Regional",B,Weather,2
"Iron Mountain/Kingsfd, MI: Ford",B,Weather,2
"International Falls, MN: Falls International Einarson Field",B,Weather,2
"Hilo, HI: Hilo International",A,Carrier,2
"Jackson, WY: Jackson Hole",B,Weather,2
"Joplin, MO: Joplin Regional",B,Weather,2
"Juneau, AK: Juneau International",A,Carrier,2
"Latrobe, PA: Arnold Palmer Regional",B,Weather,2
"Liberal, KS: Liberal Mid-America Regional",B,Weather,2
"Monroe, LA: Monroe Regional",B,Weather,2
"Missoula, MT: Missoula International",B,Weather,2
"Kotzebue, AK: Ralph Wien Memorial",B,Weather,2
"Rhinelander, WI: Rhinelander/Oneida County",B,Weather,2
"Rock Springs, WY: Southwest Wyoming Regional",B,Weather,2
"Roswell, NM: Roswell International Air Center",B,Weather,2
"San Luis Obispo, CA: San Luis County Regional",B,Weather,2
"St. George, UT: St George Regional",B,Weather,2
"Toledo, OH: Toledo Express",B,Weather,2
"Toledo, OH: Toledo Express",A,Carrier,2
"Quincy, IL: Quincy Regional-Baldwin Field",A,Carrier,2
"Albany, GA: Southwest Georgia Regional",B,Weather,1
"Binghamton, NY: Greater Binghamton/Edwin A. Link Field",B,Weather,1
"Bellingham, WA: Bellingham International",B,Weather,1
"Belleville, IL: Scott AFB/MidAmerica",B,Weather,1
"Aguadilla, PR: Rafael Hernandez",A,Carrier,1
"Cape Girardeau, MO: Cape Girardeau Regional",B,Weather,1
"Casper, WY: Casper/Natrona County International",B,Weather,1
"Columbus, GA: Columbus Airport",C,"National Air System",1
"Del Rio, TX: Del Rio International",B,Weather,1
"Elmira/Corning, NY: Elmira/Corning Regional",B,Weather,1
"Escanaba, MI: Delta County",B,Weather,1
"New Bern/Morehead/Beaufort, NC: Coastal Carolina Regional",B,Weather,1
"Kalispell, MT: Glacier Park International",B,Weather,1
"Grand Junction, CO: Grand Junction Regional",B,Weather,1
"Grand Island, NE: Central Nebraska Regional",B,Weather,1
"Idaho Falls, ID: Idaho Falls Regional",B,Weather,1
"CONCORD, NC: Concord Padgett Regional",B,Weather,1
"Ketchikan, AK: Ketchikan International",A,Carrier,1
"Mammoth Lakes, CA: Mammoth Lakes Airport",B,Weather,1
"Montrose/Delta, CO: Montrose Regional",B,Weather,1
"Nome, AK: Nome Airport",B,Weather,1
"Nome, AK: Nome Airport",A,Carrier,1
"Worcester, MA: Worcester Regional",B,Weather,1
"North Bend/Coos Bay, OR: Southwest Oregon Regional",B,Weather,1
"Everett, WA: Snohomish County",B,Weather,1
"Plattsburgh, NY: Plattsburgh International",B,Weather,1
"Newport News/Williamsburg, VA: Newport News/Williamsburg International",B,Weather,1
"Newport News/Williamsburg, VA: Newport News/Williamsburg International",A,Carrier,1
"Pellston, MI: Pellston Regional Airport of Emmet County",B,Weather,1
"Pasco/Kennewick/Richland, WA: Tri Cities",B,Weather,1
"Ponce, PR: Mercedita",C,"National Air System",1
"Petersburg, AK: Petersburg James A Johnson",A,Carrier,1
"Redding, CA: Redding Municipal",B,Weather,1
"Staunton, VA: Shenandoah Valley Regional",A,Carrier,1
"Santa Rosa, CA: Charles M. Schulz - Sonoma County",C,"National Air System",1
"Santa Rosa, CA: Charles M. Schulz - Sonoma County",B,Weather,1
"Santa Rosa, CA: Charles M. Schulz - Sonoma County",A,Carrier,1
"Stillwater, OK: Stillwater Regional",B,Weather,1
"Bristol/Johnson City/Kingsport, TN: Tri Cities",A,Carrier,1
"Wrangell, AK: Wrangell Airport",A,Carrier,1
